FAMILIA,CODIGO,NOMBRE CIENTIFICO,NOMBRE COMUN,STATUS,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,TOTAL,
ANATIDAE,DENBI,Dendrocygna bicolor,Pato-silbón canelo,Acc,,,,,,,,,,,
ANATIDAE,DENVI,Dendrocygna viduata,Pato-silbon cara blanca,Acc,,,,,,,,,,,
ANATIDAE,DENAU,Dendrocygna autumnalis,Pato-silbón ventrinegro,Acc,,,,,,,,,,,
ANATIDAE,OREME,Oressochen melanopterus,"Huachua, Huallata",Ma,,,,,,,,,,,
ANATIDAE,SARME,Sarkidiornis melanotos,Pato arrocero,Acc,,,,,,,,,,,
ANATIDAE,LOPSP,Lophonetta specularioides,Pato cordillerano,Ma,,,,,,,,,,,
ANATIDAE,SPAPU,Spatula puna,Pato puna,Ma,,,,,,,,,,,
ANATIDAE,SPADI,Spatula discors,Pato media luna,Mb,,,,,,,,,,,
ANATIDAE,SPACY,Spatula cyanoptera,Pato colorado,R,3,9,7,20,24,,3,20,,86,
ANATIDAE,ANABA,Anas bahamensis,Pato gargantillo,R,17,3,2,21,11,,1,2,,57,
ANATIDAE,ANAGE,Anas georgica,"Pato jerga, Pisacca",Ma,,,,,,,,,,,
ANATIDAE,ANAFL,Anas flavirostris,Pato sutro,Ma,,,,,,,,,,,
ANATIDAE,NOMDO,Nomonyx dominicus,Pato Enmascarado,Acc,,,,,,,,,,,
ANATIDAE,OXYJA,Oxyura jamaicensis,Pato rana o taclón,R,,,,3,21,,,,,24,
ANATIDAE,ANAPL,Anas platyrhynchos,Pato cabeza verde,H,,,,,,,,,,,
PHOENICOPTERIDAE,PHOCH,Phoenicopterus chilensis,Parihuana,Ma,,,,,,,,,,0,
PODICIPEDIDAE,ROLRO,Rollandia rolland,Zambullidor pimpollo,R,1,,,4,3,,,,,8,
PODICIPEDIDAE,TACDO,Tachybaptus dominicus,Zambullidor enano,Acc,,,,,,,,,,,
PODICIPEDIDAE,PODPO,Podilymbus podiceps,Zambullidor pico grueso,R,1,4,,1,2,,,,,8,
PODICIPEDIDAE,PODMA,Podiceps major,Zambullidor grande,R,,4,,,,2,,,,6,
PODICIPEDIDAE,PODOC,Podiceps occipitalis,Zambullidor plateado,Ma,,,,,,,,,,,
COLUMBIDAE,COLLI,Columba livia,"Paloma doméstica, paloma de castilla",R,14,,,8,,,,,35,57,
COLUMBIDAE,ZENME,Zenaida meloda,Paloma cuculi,R,5,9,,12,4,,11,4,32,77,
COLUMBIDAE,ZENAU,Zenaida auriculata,Madrugadora o rabiblanca,R,,,,,,,1,,,1,
COLUMBIDAE,COLMI,Columbina minuta,Tortolita menuda,Ml,,,,,,,,,,,
COLUMBIDAE,COLCR,Columbina cruziana,Tortolita peruana,R,,,,,,,,,54,54,
COLUMBIDAE,METCE,Metriopelia ceciliae,Cascabelita común,Ml,,,,,,,,,,,
CUCULIDAE,CROSU,Crotophaga sulcirostris,Guardacaballo,R,,,,,,,,,2,2,
CUCULIDAE,COCME,Coccyzus melacoryphus,Cuclillo piquioscuro,Acc,,,,,,,,,,,
CAPRIMULGIDAE,CHOAC,Chordeiles acutipennis,Chotacabras trinador,R,,,,,,,,,,,
APODIDAE,STRZO,Streptoprocne zonaris,Vencejo collar blanco,Ma,,,,,,,,,,,
APODIDAE,CHAPE,Chaetura pelagica,Vencejo de chimenea,Mb,,,,,,,,,,,
APODIDAE,AERAN,Aeronautes andecolus,Vencejo andino,Ma,,,,,,,,,,,
TROCHILIDAE,MYRFA,Myrtis fanny,Picaflor de Fanny,R,,,,,,,,,,,
TROCHILIDAE,RHOVE,Rhodopis vesper,Colibrí de oasis,Ml,,,,,,,,,,,
TROCHILIDAE,THACO,Thaumastura cora,Picaflor de cora,R,,,,,,,,,,,
TROCHILIDAE,AMAAM,Amazilia amazilia,Amazilia costeña,R,,,,2,,,,,3,5,
RALLIDAE,RALLI,Rallus limicola,Gallinetita chica,Acc,,,,,,,,,,,
RALLIDAE,PORMA,Porphyrio martinica,Polla sultana,R,,,,,,,,,,,
RALLIDAE,LATJA,Laterallus jamaicensis,Gallinetita negra,R,,,,,,,,,,,
RALLIDAE,MUSER,Mustelirallus erythrops,Gallinetita pico rojo,Ma,,,,,,,,,,,
RALLIDAE,PARSA,Pardirallus sanguinolentus,Gallineta común,R,,,,,,,,,,0,
RALLIDAE,ARACA,Aramides cajaneus,Unchala,Acc,,,,,,,,,,,
RALLIDAE,PORCA,Porzana carolina,Gallineta sora,Mb,,,,,,,,,,,
RALLIDAE,GALGA,Gallinula galeata,Polla de agua,R,14,11,6,13,46,,,55,,145,
RALLIDAE,FULRU,Fulica rufifrons,Gallareta frente roja,R,,,,,,,,,,,
RALLIDAE,FULGI,Fulica gigantea,"Gallareta gigante , Choca",Ma,,,,,,,,,,,
RALLIDAE,FULAR,Fulica ardesiaca,"Gallareta andina, Huayno",R,9,4,,,8,,,,,21,
RALLIDAE,FULLE,Fulica Leucoptera,Gallareta de frente amarilla,Acc,,,,,,,,,,,
CHARADRIIDAE,PLUDO,Pluvialis dominica,Chorlo dorado americano,Mb,,,,,,,,,,,
CHARADRIIDAE,PLUSQ,Pluvialis squatarola,Chorlo ártico,Mb,,,,,,,,,,,
CHARADRIIDAE,VANCA,Vanellus cayanus,Avefría pinta,Ma,,,,,,,,,,,
CHARADRIIDAE,VANRE,Vanellus resplendens,Liquelique,Ma,,,,,,,,,,,
CHARADRIIDAE,CHAVO,Charadrius vociferus,Chorlo doble collar,R,,2,5,1,1,,6,8,2,25,
CHARADRIIDAE,CHASE,Charadrius semipalmatus,Chorlo semipalmado,Mb,,,,,,,,,,0,
CHARADRIIDAE,CHANI,Charadrius nivosus,Chorlo nevado,R,,,,,,,,,,,
HAEMATOPODIDAE,HAEPA,Haematopus palliatus,Ostrero común,R,,,,,45,,,,,45,
HAEMATOPODIDAE,HAEAT,Haematopus ater,Ostrero negro,R,,,,,,,,,,,
RECURVIROSTRIDAE,HIMMEX,Himantopus mexicanus,Perrito o cigüeñuela,R,5,,12,13,2,,,8,,40,
RECURVIROSTRIDAE,RECAN,Recurvirostra andina,Avoceta andina,Ma,,,,,,,,,,,
BURHINIDAE,BURSU,Burhinus superciliaris,Huerequeque,R,,,,,,,,,,0,
SCOLOPACIDAE,BARLO,Bartramia longicauda,Playero de Bartram,Mb,,,,,,,,,,,
SCOLOPACIDAE,NUMPH,Numenius phaeopus,Zarapito trinador,Mb,,,,,28,5,,,,33,
SCOLOPACIDAE,LIMHA,Limosa haemastica,Aguja de mar,Mb,,,,,,,,,,,
SCOLOPACIDAE,AREIN,Arenaria interpres,Vuelvepiedras,Mb,,,,,,,,,,0,
SCOLOPACIDAE,CALVI,Aphriza virgata,Chorlo de las rompientes,Mb,,,,,,,,,,,
SCOLOPACIDAE,CALCA,Calidris canutus,Playero de Groenlandia,Mb,,,,,,,,,,,
SCOLOPACIDAE,CALAL,Calidris alba,Playero blanco,Mb,,,,,,4,,,,4,
SCOLOPACIDAE,CALPU,Calidris pusilla,Playerito semipalmado,Mb,,,,,,,,13,,13,
SCOLOPACIDAE,CALMA,Calidris mauri,Playerito occidental,Mb,,,,,,,,,,,
SCOLOPACIDAE,CALMI,Calidris minutilla,Playero pico fino,Mb,,,,,3,,8,,,11,
SCOLOPACIDAE,CALBA,Calidris bairdii,Playero de Baird,Mb,,,,,,,,,,,
SCOLOPACIDAE,CALME,Calidris melanotos,Playero pectoral,Mb,,,,,,,,,,0,
SCOLOPACIDAE,CALFE,Calidris ferruginea,Playero zarapito,Mb,,,,,,,,,,,
SCOLOPACIDAE,CALHI,Calidris himantopus,Playero pata larga,Mb,,,,,,,,,,0,
SCOLOPACIDAE,PHIPU,Philomachus pugnax,Playero Combatiente,H,,,,,,,,,,,
SCOLOPACIDAE,LIMGR,Limnodromus griseus,Becasina migratoria,Mb,,,,,,,,,,,
SCOLOPACIDAE,LIMSC,Limnodromus scolopaceus,Becasina pico largo,Mb,,,,,,,,,,,
SCOLOPACIDAE,GALPA,Gallinago paraguaiae,Becasina sudamericana,Mb,,,,,,,,,,,
SCOLOPACIDAE,PHATR,Phalaropus tricolor,Falaropo de Wilson,Mb,,4,1,36,,,,12,,53,
SCOLOPACIDAE,PHALO,Phalaropus lobatus,Faláropo picofino,S,,,,,,,,,,,
SCOLOPACIDAE,PHAFU,Phalaropus fulicarius,Faláropo picogrueso,Mb,,,,,,,,,,,
SCOLOPACIDAE,ACTMA,Actitis macularius,Playero manchado,Mb,1,5,2,,9,,6,6,,29,
SCOLOPACIDAE,TRISO,Tringa solitaria,Playero solitario,Mb,,,,,,,,,,,
SCOLOPACIDAE,TRIME,Tringa melanoleuca,Pata amarilla mayor,Mb,,,2,13,,,,,,15,
SCOLOPACIDAE,TRISE,Tringa semipalmata,Playero ala blanca,Mb,,,,,,,,,,0,
SCOLOPACIDAE,TRIFL,Tringa flavipes,Pata amarilla menor,Mb,,,,16,,,1,3,,20,
THINOCORIDAE,THIRU,Thinocorus rumicivorus,Agachona chica,Ma,,,,,,,,,,,
STERCORAIIDAE,STECH,Stercorarius chilensis,Salteador chileno,S,,,,,,,,,,,
STERCORAIIDAE,STEPO,Stercorarius pomarinus,Salteador pomarino,Mb,,,,,,,,,,,
STERCORAIIDAE,STEPA,Stercorarius parasiticus,Salteador parásito,Mb,,,,,,,,,,,
RHYNCHOPIDAE,RYNNI,Rynchops niger,Rayador,Mb,,,,,,,,,,0,
LARIDAE,CHRSE,Chroicocephalus serranus,Gaviota serrana,Ma,,,,,,,,,,0,
LARIDAE,CHRMA,Chroicocephalus maculipennis,Gaviota de capucho café,S,,,,,,,,,,,
LARIDAE,CHRCI,Chroicocephalus cirrocephalus,Gaviota capucho gris,R,20,16,,14,,,,,,50,
LARIDAE,LEUMO,Leucophaeus modestus,Gaviota gris,S,,,,,97,4,,,,101,
LARIDAE,LEUAR,Leucophaeus atricilla,"Gaviota centroamericana, reidora",Mb,,,,,,,,,,0,
LARIDAE,LEUPI,Leucophaeus pipixcan,Gaviota de Franklin,Mb,,,,,,,,,,0,
LARIDAE,LARBE,Larus belcheri,Gaviota peruana,Ml,,,,,40,,,,,40,
LARIDAE,LARDO,Larus dominicanus,Gaviota dominicana,Ml,,18,,1,23,,11,,,53,
LARIDAE,STELO,Sternula lorata,Gaviotín peruano,Ml,,,,,,,,,,,
LARIDAE,PHASI,Phaetusa simplex,Gaviotin picudo,Acc,,,,,,,,,,,
LARIDAE,GELNI,Gelochelidon nilotica,Gaviotín picogrueso,Mb,,,,,,,,,,,
LARIDAE,LARIN,Larosterna inca,Zarcillo,Ml,,,,,,10,,,,10,
LARIDAE,CHLNI,Chlidonias niger,Gaviotín negro,Mb,,,,,,,,,,,
LARIDAE,STEHDO,Sterna hirundo,Gaviotín común,Mb,,,,,,,,,,,
LARIDAE,STEPA,Sterna paradisaea,Gaviota del artico,S,,,,,,,,,,,
LARIDAE,STEHEA,Sterna hirundinacea,Gaviotín sudamericano,Mb,,,,,,,,,,,
LARIDAE,STETR,Sterna trudeaui,Gaviotin corona gris,Mb,,,,,,,,,,,
LARIDAE,THAEL,Thalasseus elegans,Gaviotín elegante,Mb,,,,,,,,,,,
LARIDAE,THASA,Thalasseus sandvicensis,Gaviotín patas negras,Mb,,,,,,,,,,,
LARIDAE,THAMA,Thalasseus maximus,Gaviotín real,Mb,,,,,,,,,,,
SPHENISCIDAE,SPHHU,Spheniscus humboldti,Pingüino de humboldt,S,,,,,,,,,,,
DIOMEDEIDAE,PHOIR,Phoebastria  irrorata,Albatros de las galápagos,Mb,,,,,,,,,,,
PROCELLARIIDAE,MACGI,Macronectes giganteus,Petrel gigante antártico,S,,,,,,,,,,,
PROCELLARIIDAE,DAPCA,Daption capense,Petrel damero,S,,,,,,,,,,,
PROCELLARIIDAE,PACBE,Pachyptila belcheri,Petrel azul picofino,S,,,,,,,,,,,
PROCELLARIIDAE,PUFGR,Ardenna grisea,Pardela oscura,S,,,,,,,,,,,
PROCELLARIIDAE,PELGA,Pelecanoides garnotii,Potoyunco Peruano,Acc,,,,,,,,,,,
HYDROBATIDAE,OCEOC,Oceanites oceanicus,Golondrina de mar de wilson,S,,,,,,,,,,,
HYDROBATIDAE,OCEMA,Oceanodroma markhami,Golondrina de mar de Markham,S,,,,,,,,,,,
HYDROBATIDAE,OCEHO,Oceanodroma hornbyi,Golondrina de mar de collar,Ma,,,,,,,,,,,
CICONIIDAE,JABMI,Jabiru mycteria,Cigüeña jabirú,Acc,,,,,,,,,,,
CICONIIDAE,MYCAM,Mycteria americana,Cigüeña gabán,Acc,,,,,,,,,,,
FREGATIDAE,FREMA,Fregata magnificens,Avefragata magnifica,Acc,,,,,,,,,,,
SULIDAE,SULNE,Sula nebouxii,Piquero de Pata Azul,Mb,,,,,,,,,,,
SULIDAE,SULVA,Sula variegata,Piquero común,Ml,,,,,,146,,,,146,
PHALACROCORACIDAE,PHAGA,Phalacrocorax gaimardi,Chuita,Ml,,,,,,3,,,,3,
PHALACROCORACIDAE,PHABR,Phalacrocorax brasilianus,"Cushuri, cormorán, cuervo de mar",R,3,80,,31,35,1,3,,,153,
PHALACROCORACIDAE,PHABO,Phalacrocorax boungainvillii,Guanay,Ml,,,,,,403,,,,403,
PELECANIDAE,PELOC,Pelecanus occidentalis,Pelícano marrón,Mb,,,,,,,,,,,
PELECANIDAE,PELTH,Pelecanus thagus,Pelícano peruano,Ml,,,,,1,122,,,,123,
ARDEIDAE,IXOEX,Ixobrychus exilis,Garcita leonada,R,,,,1,,,,1,,2,
ARDEIDAE,NYCNY,Nycticorax nycticorax,Garza huaco,R,,12,3,5,,,,12,,32,
ARDEIDAE,NYCVI,Nyctanassa violacea,Huaco de corona amarilla,R,,,1,,1,,,2,,4,
ARDEIDAE,BUTST,Butorides striata,Garza tamanquita,R,1,1,,4,,,,1,,7,
ARDEIDAE,BUBIB,Bubulcus ibis,Garza bueyera,R,,257,,,,,,,5,262,
ARDEIDAE,ARDCO,Ardea cocoi,Garza cuca,Ma,,1,,,,,,,,1,
ARDEIDAE,ARDAL,Ardea alba,Garza grande,R,3,4,2,4,2,,,1,,16,
ARDEIDAE,EGRTR,Egretta tricolor,"Garza Pechiblanca, Garza tricolor",Ml,,,,,,,,,,,
ARDEIDAE,EGRTH,Egretta thula,Garza blanca chica,R,1,3,1,,9,,,,,14,
ARDEIDAE,EGRCA,Egretta caerulea,Garza azul,R,,2,,,5,,1,,,8,
THRESKIONITHIDAE,PLERI,Plegadis ridgwayi,Yanavico,R,,101,1,,1,,,5,,108,
THRESKIONITHIDAE,THEME,Theristicus melanopis,Bandurria de Cara Negra,Acc,,,,,,,,,,,
THRESKIONITHIDAE,PLAAJ,Platalea ajaja,Espatula rosada,Acc,,,,,,,,,,0,
CATHARTIDAE,CORAT,Coragyps atratus,Gallinazo cabeza negra,R,3,66,34,13,2,,59,196,280,653,
CATHARTIDAE,CATAU,Cathartes aura,Gallinazo cabeza roja,Ml,,,,,,,,,,0,
PANDIONIDAE,PANHA,Pandion haliaetus,Águila pescadora,Mb,,,,,,,,,,0,
ACCIPITRIDAE,CIRCI,Circus cinereus,Gavilán cenizo,Ml,,,,,,,,,,,
ACCIPITRIDAE,BUTME,Buteogallus meridionalis,Gavilán de campo,Ma,,,,,,,,,,,
ACCIPITRIDAE,PARUN,Parabuteo unicinctus,Gavilán oscuro acanalado,R,1,1,,,,,1,,,3,
ACCIPITRIDAE,GERPO,Geranoaetus polyosoma,Aguilucho comun,Ml,,,,,,,,,,,
ACCIPITRIDAE,GERME,Geranoaetus melanoleucus,Aguilucho grande,Ma,,,,,,,,,,,
ACCIPITRIDAE,BUTPL,Buteo platypterus,Aguilucho de ala ancha,Mb,,,,,,,,,,,
TYTONIDAE,TYTAL,Tyto alba,Lechuza de los campanarios,R,,,,,,,,,,,
STRIGIDAE,ATHCU,Athene cunicularia,Lechuza de los arenales,R,,,,,,,4,,,4,
STRIGIDAE,ASIFL,Asio flammeus,Lechuza de Oreja Corta,Acc,,,,,,,,,,,
ALCEDINIDAE,CHLAM,Chloroceryle americana,Martín pescador,Ml,,,,,,,,,,,
FALCONIDAE,CARPL,Caracara plancus,Carancho,Acc,,,,,,,,,,,
FALCONIDAE,MILCH,Milvago chimachima,Cara cara cabeza amarilla,Acc,,,,,,,,,,,
FALCONIDAE,FALSP,Falco sparverius,Cernícalo,R,,,,2,,,3,,,5,
FALCONIDAE,FALFE,Falco femoralis,"Halcón aplomado, Halcón perdiguero",Ma,,,,,,,,,,,
FALCONIDAE,FALPE,Falco peregrinus,Halcón Peregrino,Mb,,,,,,,,,,0,
PSITTACIDAE,BROVE,Brotogeris versicolorus,"Pihuicho, Perico ala blanca",Ml,,,,,,,,,,,
PSITTACIDAE,FORCO,Forpus coelestis,Perico esmeralda,Ml,,,,,,,,,,,
PSITTACIDAE,PSIWA,Psittacara wagleri,Cotorra de wagler,Ml,,,,,,,,,,,
PSITTACIDAE,PSIER,Psittacara erythrogenys,Cotorra cabeza roja,Ml,,,,,,,,,,,
FURNARIIDAE,GEOPE,Geositta peruviana,Pampero peruano,Ml,,,,,,,,,,,
FURNARIIDAE,PHLME,Phleocryptes melanops,Totorero,R,,5,1,3,1,,4,4,2,20,
TYRANNIDAE,CAMOB,Camptostoma obsoletum,Mosqueta silbadora,R,,,,,,,,,,,
TYRANNIDAE,TACRU,Tachuris rubrigastra,Siete colores de la totora,R,3,4,1,,1,,1,2,1,13,
TYRANNIDAE,MYIFA,Myiophobus fasciatus,Mosqueta modesta,Ml,,,,,,,,,,,
TYRANNIDAE,PYRRU,Pyrocephalus rubinus,"Turtupillín, putilla",R,,,,,,,4,,4,8,
TYRANNIDAE,LESOR,Lessonia oreas,Negrito,R,,,,,,,,,,,
TYRANNIDAE,MUSMA,Muscisaxicola maclovianus,Dormilona cabeza oscura,Ml,,,,,,,,,,,
TYRANNIDAE,MUSBR,Muscigralla brevicauda,Dormilona cola corta,R,,,,,,,,,,,
TYRANNIDAE,TYRME,Tyrannus melancholicus,Tirano tropical o pepite,R,,,,,,,,,,0,
TYRANNIDAE,TYRSA,Tyrannus savana,Atrapamoscas cola de tijera,Acc,,,,,,,,,,,
TYRANNIDAE,TYRTY,Tyrannus tyrannus,Atrapamoscas migratorio,Mb,,,,,,,,,,,
CORVIDAE,CYAMY,Cyanocorax mystacalis,Urraca,Acc,,,,,,,,,,,
HIRUNDINIDAE,PYGCY,Pygochelidon cyanoleuca,Santa Rosita,R,17,17,,4,,2,6,13,4,63,
HIRUNDINIDAE,PROTA,Progne tapera,Martin pechipardo,Acc,,,,,,,,,,,
HIRUNDINIDAE,PROSU,Progne subis,Golondrina purpúrea,Mb,,,,,,,,,,,
HIRUNDINIDAE,PROEL,Progne elegans,"Golondrina negra, Golondrina del Sur",Acc,,,,,,,,,,,
HIRUNDINIDAE,RIPRI,Riparia riparia,Golondrina ribereña,Ma,,,,,,,,,,,
HIRUNDINIDAE,HIRRU,Hirundo rustica,Golondrina migratoria,Mb,,,,,,,,,,0,
HIRUNDINIDAE,PETRU,Petrochelidon rufocollaris,Golondrina de cuello castaño,Ml,,,,,,,,,,,
TROGLODYTIDAE,TROAE,Troglodytes aedon,Cucarachero,R,,10,,,,,,5,2,17,
TURDIDAE,TURCH,Turdus chiguanco,"Chiguanco, zorzal",Ml,,,,,,,,,,,
MIMIDAE,MIMLO,Mimus longicaudatus,Chisco,R,,,,1,3,,5,,,9,
MOTACILLIDAE,ANTPE,Anthus peruvianus,"Chichirre, cachirla amarilla",R,,,,,,,,,,0,
THRAUPIDAE,CONCI,Conirostrum cinereum,Mielerito gris,R,,,,,,,,,,,
THRAUPIDAE,SICFL,Sicalis flaveola,"Botón de oro, Chirigüe azafranado",Ml,,,,,,,,,,0,
THRAUPIDAE,SICLU,Sicalis luteola,Triguero común,R,,3,,,2,,3,28,,36,
THRAUPIDAE,SICRA,Sicalis raimondii,"Trile bajoandino, Chirigüe de Raimondi",Ml,,,,,,,,,,,
THRAUPIDAE,VOLJA,Volatinia jacarina,Saltapalito,R,11,,,,,,,,2,13,
THRAUPIDAE,SPOPE,Sporophila peruviana,Espiguero pico de loro,Ml,,,,,,,,,,0,
THRAUPIDAE,SPOTE,Sporophila telasco,Espiguero corbatón,Ml,,,,,,,,1,,1,
THRAUPIDAE,SPOSI,Sporophila simplex,Espiguero simple,Ml,,,,,,,,,,0,
THRAUPIDAE,SALST,Saltator striatipectus,Saltador listado,Ml,,,,,,,,,,,
THRAUPIDAE,COEFL,Coereba flaveola,Mielerito,Ml,,,,,,,,,,0,
THRAUPIDAE,THREP,Thraupis episcopus,"Violinista celeste, Luisa",Ml,,,,,,,,,1,1,
THRAUPIDAE,THRPA,Thraupis palmarum,"Violinista verde, Violinista de Palmer",Acc,,,,,,,,,,,
EMBERIZIDAE,ZONCA,Zonotrichia capensis,"Gorrión americano, Pichisanka, Chingolo",R,,,,,,,,,,,
ICTERIDAE,DIVWA,Dives warszewiczi,"Tordo grande, tordo negro",Ml,1,5,,2,4,,7,,,19,
ICTERIDAE,MOLBO,Molothrus bonariensis,Tordo parásito,R,,,,,,,,,2,2,
ICTERIDAE,CHRIC,Chrysomus icterocephalus,Tordo amazónico cabeza amarilla,R,,,,3,,,9,,,12,
ICTERIDAE,STURBE,Sturnella bellicosa,"Huanchaco, Pecho colorado",R,,1,,,,,8,2,,11,
FRINGILLIDAE,SPIMA,Spinus magellanicus,Jilguero cabeza negra,R,,,,,,,,,,,
PASSERIDAE,PASDO,Passer domesticus,Gorrion europeo,R,2,,,,,,1,,47,50,
